flight_id,origin,dest,dep_time,arr_time,aircraft
F0043,A0,A4,2025-10-01T18:56:33.733978,2025-10-01T21:44:33.733978,A320
F0020,A5,A3,2025-10-01T19:13:04.330734,2025-10-01T21:08:04.330734,A320
F0073,A2,A1,2025-10-01T19:22:38.607345,2025-10-01T21:50:38.607345,A320
F0037,A2,A1,2025-10-01T20:01:51.658052,2025-10-01T21:53:51.658052,A320
F0024,A5,A4,2025-10-01T21:02:00.022758,2025-10-01T22:36:00.022758,A320
F0013,A1,A5,2025-10-01T21:04:29.346504,2025-10-01T22:43:29.346504,A320
F0029,A1,A3,2025-10-01T21:04:31.512296,2025-10-01T22:28:31.512296,A320
F0025,A4,A2,2025-10-01T21:28:14.015727,2025-10-02T00:18:14.015727,A320
F0070,A0,A4,2025-10-01T21:40:53.925481,2025-10-01T23:12:53.925481,A320
F0046,A5,A4,2025-10-01T21:48:22.651467,2025-10-01T22:20:22.651467,A320
F0076,A3,A2,2025-10-01T22:15:36.741346,2025-10-02T00:04:36.741346,A320
F0068,A1,A2,2025-10-01T22:40:12.986918,2025-10-01T23:48:12.986918,A320
F0032,A3,A5,2025-10-01T22:59:21.655405,2025-10-02T00:13:21.655405,A320
F0021,A0,A4,2025-10-01T23:14:17.800142,2025-10-02T00:27:17.800142,A320
F0040,A1,A3,2025-10-01T23:43:57.598082,2025-10-02T00:44:57.598082,A320
